,Date,x_eksen,y_eksen,z_eksen
554,03/07/2023 09:44,4.0,67.0,2.0
555,03/07/2023 09:52,3.0,52.0,0.0
556,03/07/2023 09:54,3.0,49.0,1.0
557,03/07/2023 09:58,3.0,55.0,17.0
558,03/07/2023 10:08,2.0,48.0,2.0
559,03/07/2023 10:14,6.0,48.0,1.0
560,03/07/2023 10:18,1.0,50.0,2.0
561,03/07/2023 10:20,1.0,54.0,6.0
562,03/07/2023 03:54,2.0,53.0,2.0
563,03/07/2023 05:30,2.0,44.0,3.0
564,03/07/2023 05:50,3.0,39.0,2.0
565,03/07/2023 06:10,0.0,44.0,2.0
566,03/07/2023 06:30,3.0,45.0,2.0
567,03/07/2023 10:24,5.0,52.0,2.0
568,03/07/2023 10:28,2.0,57.0,2.0
569,03/07/2023 10:34,3.0,51.0,4.0
570,03/07/2023 10:40,1.0,58.0,18.0
571,03/07/2023 10:44,2.0,49.0,16.0
572,03/07/2023 10:54,10.0,51.0,2.0
573,03/07/2023 10:58,0.0,55.0,0.0
574,03/07/2023 11:00,2.0,54.0,148.0
575,03/07/2023 11:04,2.0,48.0,16.0
576,03/07/2023 11:14,1.0,48.0,3.0
577,03/07/2023 11:18,4.0,55.0,2.0
578,03/07/2023 11:24,2.0,54.0,132.0
579,03/07/2023 11:34,162.0,47.0,3.0
580,03/07/2023 11:38,1.0,50.0,2.0
581,03/07/2023 11:40,3.0,56.0,2.0
582,03/07/2023 11:54,4.0,53.0,1.0
583,03/07/2023 11:58,2.0,50.0,18.0
584,03/07/2023 12:00,1.0,50.0,44.0
585,03/07/2023 12:14,3.0,46.0,2.0
586,03/07/2023 12:18,1.0,55.0,4.0
587,03/07/2023 12:20,1.0,48.0,16.0
588,03/07/2023 12:34,88.0,120.0,0.0
589,03/07/2023 12:38,0.0,47.0,2.0
590,03/07/2023 12:40,2.0,49.0,18.0
591,03/07/2023 13:00,2.0,59.0,5.0
592,03/07/2023 13:04,1.0,49.0,4.0
593,03/07/2023 04:00,2.0,53.0,2.0
594,03/07/2023 04:06,2.0,53.0,2.0
595,03/07/2023 04:20,0.0,44.0,2.0
596,03/07/2023 04:26,2.0,58.0,3.0
597,03/07/2023 04:40,2.0,44.0,2.0
598,03/07/2023 05:00,0.0,50.0,3.0
599,03/07/2023 05:06,4.0,52.0,2.0
600,03/07/2023 05:08,2.0,50.0,6.0
601,03/07/2023 05:20,1.0,49.0,19.0
602,03/07/2023 05:26,8.0,44.0,2.0
603,03/07/2023 05:36,3.0,52.0,1.0
604,03/07/2023 05:40,2.0,60.0,1.0
605,03/07/2023 06:00,4.0,43.0,1.0
606,03/07/2023 06:06,1.0,48.0,3.0
607,03/07/2023 06:20,9.0,45.0,2.0
608,03/07/2023 06:26,1.0,48.0,3.0
609,03/07/2023 06:40,5.0,55.0,0.0
610,03/07/2023 06:46,4.0,56.0,2.0
611,03/07/2023 06:50,0.0,55.0,1.0
612,03/07/2023 07:12,3.0,55.0,2.0
613,03/07/2023 07:20,5.0,47.0,2.0
614,03/07/2023 07:24,1.0,48.0,2.0
615,03/07/2023 07:32,4.0,50.0,3.0
616,03/07/2023 07:40,1.0,55.0,21.0
617,03/07/2023 07:56,7.0,46.0,3.0
618,03/07/2023 08:00,4.0,46.0,0.0
619,03/07/2023 08:06,1.0,55.0,2.0
620,03/07/2023 08:12,9.0,49.0,2.0
621,03/07/2023 08:20,0.0,50.0,3.0
622,03/07/2023 08:36,3.0,54.0,3.0
623,03/07/2023 08:40,4.0,51.0,2.0
624,03/07/2023 08:44,4.0,53.0,2.0
625,03/07/2023 08:48,1.0,49.0,9.0
626,03/07/2023 04:14,1.0,47.0,18.0
627,03/07/2023 04:34,1.0,45.0,1.0
628,03/07/2023 04:54,3.0,46.0,4.0
629,03/07/2023 05:24,2.0,54.0,2.0
630,03/07/2023 06:14,0.0,52.0,3.0
631,03/07/2023 06:44,0.0,41.0,6.0
632,03/07/2023 07:04,2.0,56.0,1.0
633,03/07/2023 07:26,1.0,50.0,1.0
634,03/07/2023 07:46,2.0,67.0,0.0
635,03/07/2023 08:18,12.0,44.0,1.0
636,03/07/2023 08:38,3.0,53.0,2.0
637,03/07/2023 08:52,2.0,45.0,2.0
638,03/07/2023 09:00,2.0,56.0,2.0
639,03/07/2023 09:12,1.0,54.0,16.0
640,03/07/2023 09:28,1.0,50.0,2.0
641,03/07/2023 09:30,4.0,49.0,1.0
642,03/07/2023 09:32,3.0,58.0,1.0
643,03/07/2023 09:40,4.0,56.0,2.0
644,03/07/2023 09:42,4.0,47.0,2.0
645,03/07/2023 09:48,3.0,51.0,1.0
646,03/07/2023 09:50,0.0,43.0,2.0
647,03/07/2023 10:02,3.0,52.0,3.0
648,03/07/2023 10:10,3.0,55.0,2.0
649,03/07/2023 10:12,2.0,45.0,0.0
650,03/07/2023 10:22,3.0,54.0,19.0
651,03/07/2023 10:30,1.0,49.0,3.0
652,03/07/2023 10:32,2.0,54.0,2.0
653,03/07/2023 10:42,2.0,49.0,16.0
654,03/07/2023 10:50,8.0,55.0,2.0
655,03/07/2023 10:52,1.0,50.0,3.0
656,03/07/2023 11:02,2.0,45.0,22.0
657,03/07/2023 11:10,1.0,48.0,3.0
658,03/07/2023 11:12,1.0,48.0,3.0
659,03/07/2023 11:22,3.0,48.0,2.0
660,03/07/2023 04:30,0.0,47.0,0.0
661,03/07/2023 05:16,3.0,48.0,2.0
662,03/07/2023 05:54,4.0,52.0,1.0
663,03/07/2023 07:30,4.0,50.0,3.0
664,03/07/2023 07:50,2.0,50.0,1.0
665,03/07/2023 11:26,0.0,52.0,3.0
666,03/07/2023 11:32,9.0,53.0,2.0
667,03/07/2023 11:42,6.0,51.0,2.0
668,03/07/2023 11:44,3.0,59.0,2.0
669,03/07/2023 11:46,201.0,90.0,3.0
670,03/07/2023 11:50,1.0,56.0,175.0
671,03/07/2023 11:52,2.0,48.0,3.0
672,03/07/2023 12:02,6.0,59.0,2.0
673,03/07/2023 12:06,1.0,48.0,2.0
674,03/07/2023 12:10,1.0,52.0,1.0
675,03/07/2023 12:12,2.0,62.0,0.0
676,03/07/2023 12:22,2.0,49.0,17.0
677,03/07/2023 12:24,6.0,46.0,2.0
678,03/07/2023 12:26,2.0,29.0,2.0
679,03/07/2023 12:32,0.0,54.0,2.0
680,03/07/2023 12:42,2.0,49.0,15.0
681,03/07/2023 12:44,3.0,57.0,1.0
682,03/07/2023 12:50,3.0,46.0,2.0
683,03/07/2023 12:52,2.0,53.0,3.0
684,03/07/2023 12:56,0.0,51.0,1.0
685,03/07/2023 13:02,1.0,65.0,3.0
686,03/07/2023 13:06,1.0,55.0,2.0
687,03/07/2023 13:10,4.0,44.0,2.0
688,03/07/2023 13:12,2.0,58.0,1.0
689,03/07/2023 06:18,0.0,51.0,0.0
690,03/07/2023 06:28,3.0,48.0,18.0
691,03/07/2023 06:48,1.0,54.0,0.0
692,03/07/2023 07:08,14.0,45.0,1.0
693,03/07/2023 07:44,1.0,49.0,14.0
694,03/07/2023 08:04,2.0,53.0,18.0
695,03/07/2023 08:24,1.0,49.0,24.0
696,03/07/2023 09:46,3.0,49.0,4.0
697,03/07/2023 10:06,3.0,51.0,2.0
698,03/07/2023 10:26,173.0,53.0,2.0
699,03/07/2023 10:46,2.0,42.0,2.0
700,03/07/2023 13:22,4.0,56.0,1.0
701,03/07/2023 13:26,2.0,48.0,3.0
702,03/07/2023 13:30,4.0,56.0,2.0
703,03/07/2023 13:32,3.0,44.0,2.0
704,03/07/2023 13:36,2.0,33.0,3.0
705,03/07/2023 13:40,3.0,53.0,1.0
706,03/07/2023 13:42,6.0,41.0,1.0
707,03/07/2023 13:46,2.0,49.0,17.0
708,03/07/2023 13:52,3.0,65.0,2.0
709,03/07/2023 13:56,2.0,56.0,5.0
710,03/07/2023 14:00,13.0,59.0,9.0
711,03/07/2023 14:06,8.0,57.0,2.0
712,03/07/2023 14:08,2.0,50.0,3.0
713,03/07/2023 14:12,1.0,52.0,2.0
714,03/07/2023 14:20,5.0,51.0,3.0
715,03/07/2023 14:26,1.0,54.0,2.0
716,03/07/2023 14:28,3.0,62.0,1.0
717,03/07/2023 14:32,2.0,50.0,16.0
718,03/07/2023 14:38,4.0,56.0,2.0
719,03/07/2023 14:40,1.0,57.0,1.0
720,03/07/2023 14:46,0.0,58.0,29.0
721,03/07/2023 08:56,1.0,49.0,3.0
722,03/07/2023 09:16,1.0,45.0,1.0
723,03/07/2023 09:36,2.0,56.0,17.0
724,03/07/2023 09:56,2.0,47.0,2.0
725,03/07/2023 10:16,4.0,57.0,1.0
726,03/07/2023 10:36,5.0,50.0,5.0
727,03/07/2023 10:56,3.0,46.0,3.0
728,03/07/2023 11:36,2.0,47.0,17.0
729,03/07/2023 11:56,2.0,50.0,13.0
730,03/07/2023 12:16,10.0,27.0,10.0
731,03/07/2023 12:46,6.0,44.0,1.0
732,03/07/2023 14:58,5.0,46.0,1.0
733,03/07/2023 15:00,4.0,53.0,1.0
734,03/07/2023 15:02,1.0,54.0,1.0
735,03/07/2023 15:08,4.0,94.0,18.0
736,03/07/2023 15:12,5.0,61.0,1.0
737,03/07/2023 15:20,7.0,60.0,1.0
738,03/07/2023 15:22,4.0,43.0,2.0
739,03/07/2023 15:28,0.0,53.0,2.0
740,03/07/2023 15:36,2.0,54.0,1.0
741,03/07/2023 15:42,10.0,62.0,2.0
742,03/07/2023 15:48,4.0,49.0,2.0
743,03/07/2023 15:52,0.0,54.0,2.0
744,03/07/2023 16:02,1.0,50.0,16.0
745,03/07/2023 16:08,6.0,57.0,2.0
746,03/07/2023 16:10,3.0,43.0,2.0
747,03/07/2023 16:12,54.0,47.0,2.0
748,03/07/2023 16:14,1.0,55.0,3.0
749,04/10/2023 13:56,6.0,45.0,4.0
750,04/10/2023 14:38,2.0,48.0,2.0
751,04/10/2023 14:58,2.0,44.0,2.0
752,04/10/2023 15:18,3.0,57.0,3.0
753,04/10/2023 16:46,5.0,57.0,2.0
754,04/10/2023 17:06,0.0,49.0,2.0
755,04/10/2023 17:12,1.0,55.0,3.0
756,04/10/2023 17:26,3.0,44.0,3.0
757,04/10/2023 18:16,3.0,51.0,3.0
758,04/10/2023 18:20,4.0,50.0,4.0
759,04/10/2023 18:26,1.0,47.0,15.0
760,04/10/2023 18:30,3.0,57.0,1.0
761,04/10/2023 18:40,3.0,49.0,3.0
762,04/10/2023 18:42,5.0,46.0,5.0
763,04/10/2023 18:50,3.0,50.0,17.0
764,04/10/2023 19:00,3.0,54.0,3.0
765,04/10/2023 19:02,3.0,47.0,4.0
766,04/10/2023 19:06,6.0,46.0,4.0
767,04/10/2023 19:10,1.0,53.0,15.0
768,04/10/2023 19:16,11.0,51.0,3.0
769,04/10/2023 19:20,3.0,62.0,2.0
770,04/10/2023 19:22,1.0,41.0,3.0
771,04/10/2023 19:26,7.0,43.0,4.0
772,04/10/2023 19:30,2.0,49.0,5.0
773,04/10/2023 19:36,4.0,49.0,2.0
774,04/10/2023 19:40,6.0,45.0,114.0
775,04/10/2023 19:42,5.0,53.0,0.0
776,04/10/2023 19:46,3.0,61.0,5.0
777,04/10/2023 19:50,0.0,60.0,5.0
778,04/10/2023 19:56,3.0,60.0,3.0
779,04/10/2023 20:00,3.0,46.0,3.0
780,04/10/2023 20:02,1.0,48.0,3.0
781,04/10/2023 20:10,8.0,47.0,4.0
782,04/10/2023 20:16,3.0,50.0,16.0
783,04/10/2023 20:20,9.0,50.0,3.0
784,04/10/2023 20:22,3.0,44.0,2.0
785,04/10/2023 20:30,2.0,41.0,3.0
786,04/10/2023 20:36,2.0,51.0,4.0
787,04/10/2023 20:40,5.0,42.0,2.0
788,04/10/2023 20:42,2.0,57.0,3.0
789,04/10/2023 14:40,3.0,52.0,3.0
790,04/10/2023 15:00,6.0,46.0,3.0
791,04/10/2023 15:20,4.0,42.0,3.0
792,04/10/2023 15:40,2.0,56.0,3.0
793,04/10/2023 16:00,3.0,60.0,2.0
794,04/10/2023 16:22,3.0,62.0,2.0
795,04/10/2023 16:42,1.0,47.0,184.0
796,04/10/2023 17:02,2.0,49.0,19.0
797,04/10/2023 17:22,2.0,47.0,16.0
798,04/10/2023 17:42,2.0,56.0,188.0
799,04/10/2023 18:02,2.0,45.0,2.0
800,04/10/2023 18:22,1.0,55.0,3.0
801,04/10/2023 19:12,2.0,49.0,17.0
802,04/10/2023 19:32,2.0,49.0,17.0
803,04/10/2023 19:52,3.0,56.0,15.0
804,04/10/2023 20:12,1.0,51.0,2.0
805,04/10/2023 20:32,11.0,33.0,3.0
806,04/10/2023 20:52,4.0,49.0,1.0
807,04/10/2023 20:56,1.0,50.0,4.0
808,04/10/2023 21:00,3.0,61.0,3.0
809,04/10/2023 21:02,3.0,61.0,2.0
810,04/10/2023 21:12,1.0,44.0,4.0
811,04/10/2023 21:20,2.0,47.0,17.0
812,04/10/2023 21:32,1.0,57.0,193.0
813,04/10/2023 21:36,2.0,57.0,2.0
814,04/10/2023 21:42,1.0,47.0,1.0
815,04/10/2023 21:52,2.0,54.0,2.0
816,04/10/2023 21:56,2.0,56.0,3.0
817,04/10/2023 22:00,3.0,50.0,18.0
818,04/10/2023 22:02,3.0,50.0,16.0
819,04/10/2023 22:12,2.0,56.0,2.0
820,04/10/2023 22:16,1.0,53.0,2.0
821,04/10/2023 22:20,3.0,58.0,3.0
822,04/10/2023 22:22,3.0,58.0,2.0
823,04/10/2023 22:32,2.0,44.0,2.0
824,04/10/2023 22:36,1.0,56.0,3.0
825,04/10/2023 22:40,2.0,54.0,3.0
826,04/10/2023 22:42,4.0,56.0,4.0
827,04/10/2023 22:56,13.0,60.0,7.0
828,04/10/2023 13:48,23.0,54.0,3.0
829,04/10/2023 14:08,5.0,54.0,2.0
830,04/10/2023 14:28,2.0,49.0,2.0
831,04/10/2023 14:48,3.0,54.0,3.0
832,04/10/2023 15:08,5.0,50.0,4.0
833,04/10/2023 15:28,2.0,45.0,2.0
834,04/10/2023 15:48,2.0,47.0,0.0
835,04/10/2023 16:08,15.0,54.0,4.0
836,04/10/2023 16:26,1.0,48.0,3.0
837,04/10/2023 16:48,4.0,47.0,2.0
838,04/10/2023 17:08,3.0,51.0,3.0
839,04/10/2023 17:28,3.0,46.0,3.0
840,04/10/2023 17:48,4.0,44.0,3.0
841,04/10/2023 18:08,1.0,49.0,2.0
842,04/10/2023 18:28,2.0,50.0,15.0
843,04/10/2023 18:48,1.0,50.0,3.0
844,04/10/2023 19:08,1.0,51.0,4.0
845,04/10/2023 19:28,2.0,53.0,1.0
846,04/10/2023 19:48,8.0,49.0,5.0
847,04/10/2023 20:08,15.0,36.0,7.0
848,04/10/2023 20:28,2.0,63.0,1.0
849,04/10/2023 20:48,177.0,45.0,3.0
850,04/10/2023 21:08,1.0,51.0,3.0
851,04/10/2023 21:28,1.0,51.0,16.0
852,04/10/2023 21:48,3.0,45.0,3.0
853,04/10/2023 22:08,3.0,53.0,148.0
854,04/10/2023 22:28,1.0,57.0,3.0
855,04/10/2023 22:48,2.0,50.0,17.0
856,04/10/2023 23:02,5.0,50.0,4.0
857,04/10/2023 23:08,2.0,54.0,16.0
858,04/10/2023 23:12,1.0,43.0,3.0
859,04/10/2023 23:16,3.0,47.0,3.0
860,04/10/2023 23:22,4.0,47.0,3.0
861,04/10/2023 23:28,3.0,51.0,24.0
862,04/10/2023 23:32,1.0,55.0,17.0
863,04/10/2023 23:36,7.0,45.0,3.0
864,04/10/2023 23:42,3.0,53.0,3.0
865,04/10/2023 23:48,1.0,51.0,3.0
866,04/10/2023 23:52,2.0,50.0,16.0
867,04/10/2023 23:56,1.0,49.0,2.0
868,04/11/2023 00:02,0.0,50.0,2.0
869,04/11/2023 00:08,4.0,56.0,2.0
870,04/11/2023 00:12,1.0,49.0,2.0
871,04/11/2023 00:16,2.0,52.0,3.0
872,04/10/2023 14:14,5.0,58.0,3.0
873,04/10/2023 14:34,2.0,62.0,3.0
874,04/10/2023 14:54,3.0,51.0,17.0
875,04/10/2023 15:14,2.0,53.0,16.0
876,04/10/2023 15:34,3.0,50.0,180.0
877,04/10/2023 15:54,3.0,46.0,3.0
878,04/10/2023 16:14,2.0,58.0,3.0
879,04/10/2023 16:38,1.0,47.0,4.0
880,04/10/2023 17:18,6.0,42.0,2.0
881,04/10/2023 17:38,9.0,54.0,6.0
882,04/10/2023 17:58,9.0,47.0,3.0
883,04/10/2023 18:18,0.0,54.0,3.0
884,04/10/2023 18:38,6.0,62.0,3.0
885,04/10/2023 18:58,1.0,48.0,3.0
886,04/10/2023 19:18,0.0,33.0,2.0
887,04/10/2023 19:38,4.0,52.0,3.0
888,04/10/2023 19:58,5.0,47.0,3.0
889,04/10/2023 20:18,3.0,46.0,187.0
890,04/10/2023 20:38,2.0,63.0,2.0
891,04/10/2023 20:58,1.0,54.0,18.0
892,04/10/2023 21:18,1.0,50.0,15.0
893,04/10/2023 21:38,2.0,50.0,24.0
894,04/10/2023 21:58,3.0,58.0,1.0
895,04/10/2023 22:18,5.0,61.0,3.0
896,04/10/2023 22:38,1.0,54.0,3.0
897,04/10/2023 22:58,0.0,55.0,3.0
898,04/10/2023 23:18,1.0,6.0,3.0
899,04/10/2023 23:38,1.0,40.0,2.0
900,04/10/2023 23:58,3.0,57.0,3.0
901,04/11/2023 00:18,2.0,46.0,3.0
902,04/11/2023 00:22,2.0,55.0,164.0
903,04/11/2023 00:28,3.0,45.0,3.0
904,04/11/2023 00:32,2.0,50.0,4.0
905,04/11/2023 00:36,2.0,48.0,16.0
906,04/11/2023 00:38,1.0,56.0,2.0
907,04/11/2023 00:42,5.0,47.0,2.0
908,04/11/2023 00:48,3.0,46.0,3.0
909,04/11/2023 00:56,3.0,49.0,9.0
910,04/11/2023 00:58,2.0,66.0,3.0
911,04/11/2023 01:02,7.0,57.0,3.0
912,04/11/2023 01:06,6.0,55.0,3.0
913,04/11/2023 01:08,2.0,54.0,1.0
914,04/11/2023 01:16,2.0,49.0,3.0
915,04/11/2023 01:18,3.0,55.0,17.0
916,04/11/2023 01:22,11.0,54.0,3.0
917,04/10/2023 17:04,3.0,59.0,3.0
918,04/10/2023 17:24,1.0,48.0,2.0
919,04/10/2023 17:44,1.0,49.0,14.0
920,04/10/2023 18:04,39.0,55.0,3.0
921,04/10/2023 18:24,3.0,57.0,6.0
922,04/10/2023 18:44,2.0,45.0,2.0
923,04/10/2023 19:04,3.0,57.0,4.0
924,04/10/2023 19:24,3.0,46.0,2.0
925,04/10/2023 19:44,2.0,55.0,25.0
926,04/10/2023 20:04,2.0,53.0,3.0
927,04/10/2023 20:44,2.0,49.0,2.0
928,04/10/2023 21:04,3.0,44.0,3.0
929,04/10/2023 21:44,1.0,52.0,3.0
930,04/10/2023 22:24,1.0,48.0,15.0
931,04/10/2023 22:44,1.0,57.0,2.0
932,04/10/2023 23:04,4.0,58.0,3.0
933,04/10/2023 23:24,1.0,58.0,3.0
934,04/10/2023 23:44,133.0,202.0,0.0
935,04/11/2023 00:04,1.0,55.0,3.0
936,04/11/2023 00:24,2.0,54.0,3.0
937,04/11/2023 00:44,1.0,49.0,2.0
938,04/11/2023 01:04,2.0,50.0,3.0
939,04/11/2023 01:24,4.0,69.0,3.0
940,04/11/2023 01:26,2.0,48.0,3.0
941,04/11/2023 01:28,1.0,52.0,165.0
942,04/11/2023 01:38,3.0,55.0,17.0
943,04/11/2023 01:42,5.0,47.0,1.0
944,04/11/2023 01:44,3.0,50.0,2.0
945,04/11/2023 01:46,3.0,55.0,3.0
946,04/11/2023 01:48,0.0,54.0,23.0
947,04/11/2023 01:58,2.0,49.0,24.0
948,04/11/2023 02:02,0.0,57.0,3.0
949,04/11/2023 02:04,5.0,50.0,3.0
950,04/11/2023 02:06,2.0,44.0,2.0
951,04/11/2023 02:08,3.0,68.0,2.0
952,04/11/2023 02:18,3.0,44.0,2.0
953,04/11/2023 02:22,3.0,50.0,2.0
954,04/11/2023 02:24,4.0,58.0,3.0
955,04/11/2023 02:26,5.0,58.0,3.0
956,04/11/2023 02:28,6.0,46.0,2.0
957,04/11/2023 02:38,2.0,52.0,4.0
958,04/11/2023 02:42,1.0,51.0,16.0
959,04/10/2023 18:14,5.0,51.0,2.0
960,04/10/2023 18:34,4.0,72.0,3.0
961,04/10/2023 18:46,84.0,46.0,1.0
962,04/10/2023 18:54,2.0,54.0,2.0
963,04/10/2023 19:14,98.0,12.0,3.0
964,04/10/2023 19:34,4.0,55.0,1.0
965,04/10/2023 19:54,3.0,47.0,3.0
966,04/10/2023 20:14,2.0,54.0,17.0
967,04/10/2023 20:34,2.0,55.0,14.0
968,04/10/2023 20:54,2.0,52.0,2.0
969,04/10/2023 21:14,4.0,59.0,3.0
970,04/10/2023 21:34,24.0,36.0,11.0
971,04/10/2023 21:54,4.0,47.0,3.0
972,04/10/2023 22:14,1.0,53.0,2.0
973,04/10/2023 22:34,5.0,41.0,2.0
974,04/10/2023 22:54,6.0,45.0,2.0
975,04/10/2023 23:14,3.0,54.0,3.0
976,04/10/2023 23:34,2.0,56.0,3.0
977,04/10/2023 23:54,2.0,57.0,2.0
978,04/11/2023 00:14,3.0,56.0,17.0
979,04/11/2023 00:34,27.0,54.0,3.0
980,04/11/2023 00:54,3.0,58.0,7.0
981,04/11/2023 01:14,2.0,52.0,2.0
982,04/11/2023 01:34,3.0,59.0,3.0
983,04/11/2023 01:54,1.0,50.0,4.0
984,04/11/2023 02:14,1.0,60.0,3.0
985,04/11/2023 02:34,0.0,52.0,3.0
986,04/11/2023 02:44,1.0,49.0,17.0
987,04/11/2023 02:46,8.0,53.0,3.0
988,04/11/2023 02:48,4.0,47.0,3.0
989,04/11/2023 02:54,0.0,52.0,2.0
990,04/11/2023 02:58,2.0,41.0,5.0
991,04/11/2023 03:04,20.0,55.0,3.0
992,04/11/2023 03:06,2.0,55.0,3.0
993,04/11/2023 03:08,7.0,69.0,3.0
994,04/11/2023 03:14,2.0,57.0,4.0
995,04/11/2023 03:18,4.0,54.0,2.0
996,04/11/2023 03:24,1.0,178.0,3.0
997,04/11/2023 03:26,3.0,50.0,6.0
998,04/11/2023 03:28,7.0,71.0,3.0
999,04/11/2023 03:30,2.0,49.0,3.0
1000,04/11/2023 03:34,2.0,55.0,3.0
1001,04/11/2023 03:38,1.0,55.0,2.0
1002,04/11/2023 03:44,1.0,55.0,3.0
1003,04/11/2023 03:50,5.0,57.0,2.0
1004,04/10/2023 18:32,2.0,61.0,3.0
1005,04/10/2023 18:52,5.0,50.0,3.0
1006,04/10/2023 20:06,3.0,57.0,3.0
1007,04/10/2023 20:26,0.0,53.0,3.0
1008,04/10/2023 20:46,5.0,56.0,2.0
1009,04/10/2023 21:06,2.0,57.0,5.0
1010,04/10/2023 21:26,4.0,57.0,2.0
1011,04/10/2023 21:46,3.0,44.0,3.0
1012,04/10/2023 22:06,5.0,60.0,3.0
1013,04/10/2023 22:26,1.0,50.0,16.0
1014,04/10/2023 22:46,2.0,48.0,17.0
1015,04/10/2023 23:06,1.0,50.0,25.0
1016,04/10/2023 23:26,4.0,57.0,3.0
1017,04/10/2023 23:46,5.0,42.0,3.0
1018,04/11/2023 00:06,3.0,48.0,4.0
1019,04/11/2023 00:26,2.0,40.0,3.0
1020,04/11/2023 00:46,6.0,55.0,2.0
1021,04/11/2023 01:12,4.0,48.0,3.0
1022,04/11/2023 01:32,8.0,49.0,2.0
1023,04/11/2023 01:52,4.0,46.0,5.0
1024,04/11/2023 02:12,1.0,55.0,0.0
1025,04/11/2023 02:32,1.0,56.0,3.0
1026,04/11/2023 02:52,3.0,54.0,3.0
1027,04/11/2023 03:02,2.0,50.0,23.0
1028,04/11/2023 03:54,3.0,57.0,2.0
1029,04/11/2023 03:58,10.0,53.0,0.0
1030,04/11/2023 04:04,2.0,53.0,3.0
1031,04/11/2023 04:06,2.0,52.0,1.0
1032,04/11/2023 04:12,2.0,49.0,3.0
1033,04/11/2023 04:14,2.0,49.0,1.0
1034,04/11/2023 04:18,2.0,43.0,1.0
1035,04/11/2023 04:22,1.0,50.0,3.0
1036,04/11/2023 04:24,3.0,52.0,3.0
1037,04/11/2023 04:26,0.0,54.0,3.0
1038,04/11/2023 04:32,2.0,46.0,4.0
1039,04/11/2023 04:34,3.0,50.0,3.0
1040,04/11/2023 04:38,4.0,58.0,2.0
1041,04/11/2023 04:42,4.0,52.0,2.0
1042,04/11/2023 04:44,1.0,51.0,2.0
1043,04/11/2023 04:46,2.0,54.0,2.0
1044,04/11/2023 04:52,9.0,44.0,5.0
1045,04/11/2023 04:58,2.0,50.0,17.0
1046,04/11/2023 05:02,3.0,41.0,2.0
1047,04/11/2023 05:04,3.0,43.0,2.0
1048,04/11/2023 05:06,2.0,50.0,2.0
1049,04/10/2023 20:50,5.0,45.0,2.0
1050,04/10/2023 21:10,1.0,55.0,4.0
1051,04/10/2023 21:30,1.0,49.0,3.0
1052,04/10/2023 21:50,1.0,53.0,3.0
1053,04/10/2023 22:10,1.0,51.0,15.0
1054,04/10/2023 22:30,1.0,56.0,2.0
1055,04/10/2023 22:50,3.0,44.0,3.0
1056,04/10/2023 23:10,2.0,48.0,169.0
1057,04/10/2023 23:30,3.0,55.0,3.0
1058,04/10/2023 23:50,13.0,6.0,2.0
1059,04/11/2023 00:30,4.0,60.0,2.0
1060,04/11/2023 00:50,3.0,39.0,3.0
1061,04/11/2023 01:10,6.0,45.0,4.0
1062,04/11/2023 01:30,7.0,48.0,3.0
1063,04/11/2023 01:50,3.0,67.0,3.0
1064,04/11/2023 02:10,2.0,51.0,5.0
1065,04/11/2023 02:30,3.0,50.0,33.0
1066,04/11/2023 02:50,3.0,53.0,2.0
1067,04/11/2023 03:22,3.0,46.0,3.0
1068,04/11/2023 03:46,3.0,57.0,13.0
1069,04/11/2023 04:28,4.0,55.0,3.0
1070,04/11/2023 04:48,1.0,50.0,61.0
1071,04/11/2023 05:08,4.0,54.0,2.0
1072,04/11/2023 05:12,1.0,41.0,6.0
1073,04/11/2023 05:18,3.0,49.0,13.0
1074,04/11/2023 05:22,2.0,46.0,3.0
1075,04/11/2023 05:24,8.0,55.0,1.0
1076,04/11/2023 05:32,4.0,48.0,8.0
1077,04/11/2023 05:34,1.0,42.0,2.0
1078,04/11/2023 05:42,0.0,48.0,135.0
1079,04/11/2023 05:44,5.0,65.0,2.0
1080,04/11/2023 05:48,2.0,54.0,2.0
1081,04/11/2023 05:52,2.0,51.0,7.0
1082,04/11/2023 05:54,10.0,40.0,6.0
1083,04/11/2023 05:58,1.0,48.0,1.0
1084,04/11/2023 06:02,2.0,50.0,5.0
1085,04/11/2023 06:04,76.0,216.0,3.0
1086,04/11/2023 06:08,3.0,62.0,3.0
1087,04/11/2023 06:12,5.0,56.0,4.0
1088,04/11/2023 06:14,2.0,49.0,7.0
1089,04/11/2023 06:18,158.0,49.0,2.0
1090,04/11/2023 06:22,2.0,41.0,2.0
1091,04/11/2023 06:24,1.0,49.0,23.0
1092,03/07/2023 11:06,1.0,48.0,3.0
1093,03/07/2023 11:08,1.0,48.0,3.0
1094,03/07/2023 11:28,4.0,50.0,2.0
1095,03/07/2023 11:48,1.0,48.0,3.0
1096,03/07/2023 12:28,2.0,56.0,2.0
1097,03/07/2023 12:48,4.0,59.0,2.0
1098,03/07/2023 13:08,3.0,44.0,2.0
1099,03/07/2023 13:28,5.0,45.0,2.0
1100,03/07/2023 13:48,1.0,49.0,3.0
1101,03/07/2023 14:18,3.0,47.0,69.0
1102,03/07/2023 15:18,0.0,63.0,3.0
1103,03/07/2023 15:38,14.0,62.0,3.0
1104,03/07/2023 15:58,9.0,36.0,2.0
1105,03/07/2023 16:18,2.0,35.0,2.0
1106,03/07/2023 16:20,2.0,48.0,4.0
1107,03/07/2023 16:28,1.0,56.0,1.0
